66.067,1,67.491,9
0.008719,2,67.491,10
66.067,1,133.57,18
0.00223,2,133.57,18
66.067,1,199.64,25
0.001006,2,199.64,26
66.067,1,265.71,33
0.000236,2,265.71,33
66.067,1,331.77,38
0.000565,2,331.77,39
66.067,1,397.84,41
0.000221,2,397.84,41
66.067,1,463.91,49
0.000425,2,463.91,50
66.067,1,529.98,55
0.000236,2,529.98,55
66.067,1,596.04,65
0.000275,2,596.04,66
66.067,1,662.11,74
0.000252,2,662.11,74
66.067,1,728.18,82
0.000695,2,728.18,82
66.067,1,794.25,92
0.000292,2,794.25,92
66.067,1,860.31,102
0.000282,2,860.31,103
66.067,1,926.38,113
0.000209,2,926.38,113
66.067,1,992.45,120
0.00016,2,992.45,121
66.067,1,1058.5,130
0.000221,2,1058.5,130
66.067,1,1124.6,136
0.000322,2,1124.6,136
66.067,1,1190.7,142
0.00018,2,1190.7,142
66.067,1,1256.7,145
0.00023,2,1256.7,145
66.067,1,1322.8,147
0.000342,2,1322.8,147
66.067,1,1388.9,150
0.00057,2,1388.9,151
66.067,1,1454.9,157
0.000217,2,1454.9,157
66.067,1,1521,163
0.000195,2,1521,164
66.067,1,1587.1,171
0.000232,2,1587.1,171
66.067,1,1653.1,176
0.00033,2,1653.1,177
66.067,1,1719.2,182
0.000316,2,1719.2,182
66.067,1,1785.3,187
0.000222,2,1785.3,188
66.067,1,1851.3,194
0.000196,2,1851.3,194
66.067,1,1917.4,200
0.000189,2,1917.4,201
66.067,1,1983.5,205
0.00021,2,1983.5,205
66.067,1,2049.5,206
0.000248,2,2049.5,206
66.067,1,2115.6,209
0.000185,2,2115.6,209
66.067,1,2181.7,213
0.000188,2,2181.7,214
66.067,1,2247.7,218
0.000188,2,2247.7,218
66.067,1,2313.8,222
0.000308,2,2313.8,223
66.067,1,2379.9,226
0.000166,2,2379.9,226
66.067,1,2445.9,230
0.000162,2,2445.9,231
66.067,1,2512,236
0.000171,2,2512,236
66.067,1,2578.1,241
0.000197,2,2578.1,242
66.067,1,2644.1,246
0.000239,2,2644.1,246
66.067,1,2710.2,252
0.000225,2,2710.2,253
66.067,1,2776.3,257
0.000976,2,2776.3,257
66.067,1,2842.3,261
0.000201,2,2842.3,262
66.067,1,2908.4,264
0.000195,2,2908.4,264
66.067,1,2974.5,264
0.000382,2,2974.5,265
66.067,1,3040.5,265
0.00021,2,3040.5,265
66.067,1,3106.6,266
0.000205,2,3106.6,266
66.067,1,3172.7,267
0.000184,2,3172.7,267
66.067,1,3238.7,267
0.000222,2,3238.7,268
66.067,1,3304.8,269
0.000392,2,3304.8,269
66.067,1,3370.9,269
0.000207,2,3370.9,270
66.067,1,3436.9,275
0.000201,2,3436.9,275
66.067,1,3503,278
0.000189,2,3503,279
66.067,1,3569.1,282
0.00017,2,3569.1,282
66.067,1,3635.1,287
0.000199,2,3635.1,288
66.067,1,3701.2,293
0.00034,2,3701.2,293
66.067,1,3767.3,297
0.000216,2,3767.3,298
66.067,1,3833.3,300
0.000198,2,3833.3,300
66.067,1,3899.4,302
0.000186,2,3899.4,303
66.067,1,3965.5,305
0.000179,2,3965.5,305
66.067,1,4031.6,308
0.000403,2,4031.6,309
66.067,1,4097.6,310
0.000193,2,4097.6,310
66.067,1,4163.7,312
0.000208,2,4163.7,313
66.067,1,4229.8,315
0.000186,2,4229.8,315
66.067,1,4295.8,317
0.000214,2,4295.8,318
66.067,1,4361.9,321
0.000346,2,4361.9,321
66.067,1,4428,322
0.000216,2,4428,323
66.067,1,4494,324
0.000208,2,4494,324
66.067,1,4560.1,326
0.00019,2,4560.1,327
66.067,1,4626.2,328
0.000169,2,4626.2,328
66.067,1,4692.2,329
0.000142,2,4692.2,330
66.067,1,4758.3,333
0.000304,2,4758.3,333
66.067,1,4824.4,335
0.000164,2,4824.4,336
66.067,1,4890.4,337
0.000124,2,4890.4,337
66.067,1,4956.5,339
0.00014,2,4956.5,340
66.067,1,5022.6,344
0.000128,2,5022.6,344
66.067,1,5088.6,347
0.000281,2,5088.6,348
66.067,1,5154.7,350
0.000164,2,5154.7,350
66.067,1,5220.8,350
0.000122,2,5220.8,351
66.067,1,5286.8,352
0.000125,2,5286.8,352
66.067,1,5352.9,353
0.000149,2,5352.9,354
66.067,1,5419,355
0.000323,2,5419,355
66.067,1,5485,356
0.00017,2,5485,357
66.067,1,5551.1,357
0.00015,2,5551.1,357
66.067,1,5617.2,359
0.000141,2,5617.2,360
66.067,1,5683.2,361
0.000145,2,5683.2,361
66.067,1,5749.3,362
0.000173,2,5749.3,363
66.067,1,5815.4,363
0.0003,2,5815.4,363
66.067,1,5881.4,363
0.000169,2,5881.4,364
66.067,1,5947.5,364
0.000139,2,5947.5,364
66.067,1,6013.6,365
0.000176,2,6013.6,366
66.067,1,6079.6,368
0.000134,2,6079.6,368
66.067,1,6145.7,369
0.000289,2,6145.7,370
66.067,1,6211.8,372
0.000206,2,6211.8,372
66.067,1,6277.8,374
0.000302,2,6277.8,375
66.067,1,6343.9,376
0.000196,2,6343.9,376
66.067,1,6410,377
0.000287,2,6410,378
66.067,1,6476,380
0.000151,2,6476,380
66.067,1,6542.1,382
0.000218,2,6542.1,383
66.067,1,6608.2,385
0.000182,2,6608.2,385
66.067,1,6674.2,385
0.000192,2,6674.2,386
66.067,1,6740.3,387
0.000158,2,6740.3,387
66.067,1,6806.4,388
0.000261,2,6806.4,389
66.067,1,6872.4,389
0.000272,2,6872.4,389
66.067,1,6938.5,390
0.000189,2,6938.5,391
66.067,1,7004.6,392
0.00031,2,7004.6,392
66.067,1,7070.6,392
0.000322,2,7070.6,393
66.067,1,7136.7,396
0.000373,2,7136.7,396
66.067,1,7202.8,396
0.000202,2,7202.8,397
66.067,1,7268.9,397
0.000176,2,7268.9,397
66.067,1,7334.9,399
0.000155,2,7334.9,400
66.067,1,7401,404
0.00035,2,7401,404
66.067,1,7467.1,408
0.000219,2,7467.1,409
66.067,1,7533.1,413
0.000206,2,7533.1,413
66.067,1,7599.2,416
0.000286,2,7599.2,416
66.067,1,7665.3,419
0.000193,2,7665.3,419
66.067,1,7731.3,422
0.000166,2,7731.3,423
66.067,1,7797.4,423
0.000339,2,7797.4,423
66.067,1,7863.5,424
0.000195,2,7863.5,425
66.067,1,7929.5,428
0.000182,2,7929.5,428
66.067,1,7995.6,430
0.000288,2,7995.6,431
66.067,1,8061.7,433
0.000157,2,8061.7,433
66.067,1,8127.7,434
0.000148,2,8127.7,435
66.067,1,8193.8,436
0.000155,2,8193.8,436
66.067,1,8259.9,437
0.000393,2,8259.9,438
66.067,1,8325.9,439
0.000167,2,8325.9,439
66.067,1,8392,440
0.000169,2,8392,441
66.067,1,8458.1,442
0.00016,2,8458.1,442
66.067,1,8524.1,443
0.000298,2,8524.1,444
66.067,1,8590.2,446
0.00015,2,8590.2,446
66.067,1,8656.3,448
0.000176,2,8656.3,449
66.067,1,8722.3,450
0.000292,2,8722.3,450
66.067,1,8788.4,451
0.000159,2,8788.4,452
66.067,1,8854.5,454
0.00016,2,8854.5,454
66.067,1,8920.5,455
0.000157,2,8920.5,456
66.067,1,8986.6,459
0.000277,2,8986.6,459
66.067,1,9052.7,460
0.000211,2,9052.7,461
66.067,1,9118.7,462
0.000156,2,9118.7,462
66.067,1,9184.8,464
0.000231,2,9184.8,465
66.067,1,9250.9,466
0.000249,2,9250.9,466
66.067,1,9316.9,467
0.000186,2,9316.9,468
66.067,1,9383,468
0.000185,2,9383,468
66.067,1,9449.1,469
0.000309,2,9449.1,470
66.067,1,9515.1,470
0.000178,2,9515.1,470
66.067,1,9581.2,471
0.000159,2,9581.2,472
66.067,1,9647.3,473
0.000158,2,9647.3,473
66.067,1,9713.3,474
0.000314,2,9713.3,475
66.067,1,9779.4,475
0.000175,2,9779.4,475
66.067,1,9845.5,476
0.000187,2,9845.5,477
66.067,1,9911.5,478
0.000284,2,9911.5,478
66.067,1,9977.6,480
0.000173,2,9977.6,481
66.067,1,10044,481
0.000172,2,10044,481
66.067,1,10110,482
0.000197,2,10110,483
66.067,1,10176,483
0.000402,2,10176,483
66.067,1,10242,484
0.000239,2,10242,485
66.067,1,10308,485
0.000162,2,10308,485
66.067,1,10374,485
0.000195,2,10374,486
66.067,1,10440,487
0.000286,2,10440,487
66.067,1,10506,488
0.000203,2,10506,489
66.067,1,10572,490
0.000164,2,10572,490
66.067,1,10638,491
0.000316,2,10638,492
66.067,1,10704,493
0.000175,2,10704,493
66.067,1,10770,494
0.000163,2,10770,495
66.067,1,10836,496
0.000192,2,10836,496
66.067,1,10903,497
0.000339,2,10903,498
66.067,1,10969,499
0.000169,2,10969,499
66.067,1,11035,500
0.000183,2,11035,501
66.067,1,11101,501
0.00021,2,11101,501
66.067,1,11167,502
0.000359,2,11167,502
66.067,1,11233,502
0.000186,2,11233,502
66.067,1,11299,504
0.000165,2,11299,505
66.067,1,11365,507
0.000173,2,11365,507
66.067,1,11431,511
0.000323,2,11431,512
66.067,1,11497,513
0.000176,2,11497,513
66.067,1,11563,514
0.000161,2,11563,515
66.067,1,11629,517
0.000173,2,11629,517
66.067,1,11695,518
0.000369,2,11695,519
66.067,1,11761,519
0.000165,2,11761,519
66.067,1,11827,520
0.000201,2,11827,521
66.067,1,11894,521
0.000148,2,11894,521
66.067,1,11960,522
0.000195,2,11960,523
66.067,1,12026,524
0.000347,2,12026,524
66.067,1,12092,526
0.000177,2,12092,527
66.067,1,12158,527
0.00016,2,12158,527
66.067,1,12224,527
0.000234,2,12224,528
66.067,1,12290,528
0.000343,2,12290,528
66.067,1,12356,530
0.000189,2,12356,531
66.067,1,12422,532
0.000185,2,12422,532
66.067,1,12488,533
0.000426,2,12488,534
66.067,1,12554,534
0.000169,2,12554,534
66.067,1,12620,535
0.000174,2,12620,536
66.067,1,12686,537
0.000287,2,12686,537
66.067,1,12752,538
0.000298,2,12752,539
66.067,1,12819,540
0.000169,2,12819,540
66.067,1,12885,541
0.000184,2,12885,542
66.067,1,12951,542
0.000192,2,12951,542
66.067,1,13017,544
0.00031,2,13017,545
66.067,1,13083,546
0.000202,2,13083,546
66.067,1,13149,548
0.00016,2,13149,549
66.067,1,13215,550
0.000269,2,13215,550
66.067,1,13281,551
0.000176,2,13281,552
66.067,1,13347,553
0.000152,2,13347,553
66.067,1,13413,554
0.000181,2,13413,555
66.067,1,13479,557
0.00031,2,13479,557
66.067,1,13545,558
0.000205,2,13545,559
66.067,1,13611,560
0.000161,2,13611,560
66.067,1,13677,562
0.000166,2,13677,563
66.067,1,13743,563
0.000316,2,13743,563
66.067,1,13810,564
0.000261,2,13810,565
66.067,1,13876,566
0.000199,2,13876,566
66.067,1,13942,566
0.000361,2,13942,567
66.067,1,14008,567
0.000195,2,14008,567
66.067,1,14074,567
0.000183,2,14074,568
66.067,1,14140,569
0.000185,2,14140,569
66.067,1,14206,569
0.000417,2,14206,570
66.067,1,14272,571
0.000205,2,14272,571
66.067,1,14338,571
0.000204,2,14338,572
66.067,1,14404,573
0.000291,2,14404,573
66.067,1,14470,574
0.000229,2,14470,575
66.067,1,14536,575
0.000167,2,14536,575
66.067,1,14602,576
0.0004,2,14602,577
66.067,1,14668,578
0.000191,2,14668,578
66.067,1,14734,578
0.00017,2,14734,579
66.067,1,14801,579
0.000182,2,14801,579
66.067,1,14867,579
0.000348,2,14867,580
66.067,1,14933,580
0.000194,2,14933,580
66.067,1,14999,581
0.00017,2,14999,582
66.067,1,15065,582
0.000387,2,15065,582
66.067,1,15131,582
0.000221,2,15131,583
66.067,1,15197,583
0.00019,2,15197,583
66.067,1,15263,583
0.000195,2,15263,584
66.067,1,15329,584
0.000169,2,15329,584
66.067,1,15395,584
0.000358,2,15395,585
66.067,1,15461,585
0.000241,2,15461,585
66.067,1,15527,585
0.000179,2,15527,586
66.067,1,15593,587
0.000195,2,15593,587
66.067,1,15659,587
0.000334,2,15659,588
66.067,1,15725,590
0.000171,2,15725,590
66.067,1,15792,591
0.000223,2,15792,592
66.067,1,15858,593
0.000362,2,15858,593
66.067,1,15924,594
0.000208,2,15924,595
66.067,1,15990,595
0.000177,2,15990,595
66.067,1,16056,596
0.000219,2,16056,597
66.067,1,16122,598
0.000304,2,16122,598
66.067,1,16188,598
0.00019,2,16188,599
66.067,1,16254,599
0.000194,2,16254,599
66.067,1,16320,600
0.000275,2,16320,601
66.067,1,16386,602
0.000172,2,16386,602
66.067,1,16452,603
0.000214,2,16452,604
66.067,1,16518,605
0.000226,2,16518,605
66.067,1,16584,606
0.000398,2,16584,607
66.067,1,16650,608
0.000201,2,16650,608
66.067,1,16716,609
0.000199,2,16716,610
66.067,1,16783,611
0.000345,2,16783,611
66.067,1,16849,612
0.000185,2,16849,613
66.067,1,16915,614
0.000176,2,16915,614
66.067,1,16981,616
0.000164,2,16981,617
66.067,1,17047,617
0.000372,2,17047,617
66.067,1,17113,617
0.000209,2,17113,618
66.067,1,17179,620
0.000161,2,17179,620
66.067,1,17245,622
0.000191,2,17245,623
66.067,1,17311,623
0.000359,2,17311,623
66.067,1,17377,623
0.000216,2,17377,624
66.067,1,17443,625
0.000173,2,17443,625
66.067,1,17509,625
0.000223,2,17509,626
66.067,1,17575,627
0.000293,2,17575,627
66.067,1,17641,627
0.000225,2,17641,628
66.067,1,17707,628
0.000185,2,17707,628
66.067,1,17774,629
0.000192,2,17774,630
66.067,1,17840,631
0.000275,2,17840,631
66.067,1,17906,631
0.0002,2,17906,632
66.067,1,17972,632
0.000184,2,17972,632
66.067,1,18038,632
0.000422,2,18038,633
66.067,1,18104,633
0.000163,2,18104,633
66.067,1,18170,633
0.000216,2,18170,634
66.067,1,18236,635
0.000352,2,18236,635
66.067,1,18302,636
0.000204,2,18302,637
66.067,1,18368,637
0.000159,2,18368,637
66.067,1,18434,638
0.000192,2,18434,639
66.067,1,18500,639
0.000343,2,18500,639
66.067,1,18566,641
0.000211,2,18566,642
66.067,1,18632,644
0.000172,2,18632,644
66.067,1,18699,644
0.000187,2,18699,645
66.067,1,18765,646
0.000282,2,18765,646
66.067,1,18831,646
0.00023,2,18831,647
66.067,1,18897,648
0.000193,2,18897,648
66.067,1,18963,649
0.000374,2,18963,650
66.067,1,19029,650
0.000199,2,19029,650
66.067,1,19095,651
0.000191,2,19095,652
66.067,1,19161,654
0.000333,2,19161,654
66.067,1,19227,655
0.000185,2,19227,656
66.067,1,19293,658
0.000184,2,19293,658
66.067,1,19359,660
0.000341,2,19359,661
66.067,1,19425,662
0.000204,2,19425,662
66.067,1,19491,665
0.000185,2,19491,666
66.067,1,19557,666
0.000186,2,19557,666
66.067,1,19623,667
0.000325,2,19623,668
66.067,1,19690,668
0.000191,2,19690,668
66.067,1,19756,669
0.000489,2,19756,670
66.067,1,19822,671
0.000888,2,19822,671
66.067,1,19888,673
0.00019,2,19888,674
66.067,1,19954,676
0.000154,2,19954,676
66.067,1,20020,677
0.000186,2,20020,678
66.067,1,20086,679
0.000297,2,20086,679
66.067,1,20152,680
0.000206,2,20152,681
66.067,1,20218,681
0.000182,2,20218,681
66.067,1,20284,682
0.000323,2,20284,683
66.067,1,20350,683
0.000159,2,20350,683
66.067,1,20416,683
0.000198,2,20416,684
66.067,1,20482,684
0.000175,2,20482,684
66.067,1,20548,685
0.00029,2,20548,686
66.067,1,20614,687
0.000192,2,20614,687
66.067,1,20681,687
0.000237,2,20681,688
66.067,1,20747,689
0.00028,2,20747,689
66.067,1,20813,690
0.000192,2,20813,691
66.067,1,20879,691
0.000146,2,20879,691
66.067,1,20945,692
0.000227,2,20945,693
66.067,1,21011,693
0.000317,2,21011,693
66.067,1,21077,693
0.000214,2,21077,694
66.067,1,21143,695
0.000211,2,21143,695
66.07,1,21209,696
0.000259,2,21209,697
66.067,1,21275,698
0.0002,2,21275,698
66.067,1,21341,699
0.000159,2,21341,700
66.067,1,21407,701
0.000161,2,21407,701
66.067,1,21473,702
0.000244,2,21473,703
66.067,1,21539,704
0.000242,2,21539,704
66.067,1,21605,705
0.000217,2,21605,706
66.067,1,21672,707
0.000404,2,21672,707
66.067,1,21738,707
0.000193,2,21738,708
66.067,1,21804,709
0.000163,2,21804,709
66.067,1,21870,709
0.000196,2,21870,710
66.067,1,21936,711
0.000255,2,21936,711
66.067,1,22002,712
0.000202,2,22002,713
66.067,1,22068,714
0.000169,2,22068,714
66.067,1,22134,715
0.000316,2,22134,716
66.067,1,22200,717
0.000149,2,22200,717
66.067,1,22266,718
0.000156,2,22266,719
66.067,1,22332,720
0.000197,2,22332,720
66.067,1,22398,722
0.000369,2,22398,723
66.067,1,22464,724
0.000191,2,22464,724
66.067,1,22530,726
0.000152,2,22530,727
66.067,1,22596,729
0.000247,2,22596,729
66.067,1,22663,731
0.000171,2,22663,732
66.067,1,22729,734
0.000185,2,22729,734
66.067,1,22795,736
0.000178,2,22795,737
66.067,1,22861,739
0.000276,2,22861,739
66.067,1,22927,741
0.000171,2,22927,742
66.067,1,22993,743
0.000193,2,22993,743
66.067,1,23059,744
0.000271,2,23059,745
66.067,1,23125,745
0.000207,2,23125,745
66.067,1,23191,748
0.000155,2,23191,749
66.067,1,23257,750
0.000338,2,23257,750
66.067,1,23323,752
0.000185,2,23323,753
66.067,1,23389,754
0.000168,2,23389,754
66.067,1,23455,756
0.000225,2,23455,757
66.067,1,23521,759
0.000248,2,23521,759
66.067,1,23587,760
0.00024,2,23587,761
66.067,1,23654,762
0.000142,2,23654,762
66.067,1,23720,765
0.000193,2,23720,766
66.067,1,23786,768
0.000267,2,23786,768
66.067,1,23852,769
0.000211,2,23852,770
66.067,1,23918,772
0.000143,2,23918,772
66.067,1,23984,773
0.000188,2,23984,774
66.067,1,24050,776
0.00027,2,24050,776
66.067,1,24116,778
0.000174,2,24116,779
66.067,1,24182,780
0.000256,2,24182,780
66.067,1,24248,781
0.000269,2,24248,782
66.067,1,24314,785
0.000189,2,24314,785
66.067,1,24380,787
0.000161,2,24380,788
66.067,1,24446,789
0.000259,2,24446,789
66.067,1,24512,790
0.000273,2,24512,791
66.067,1,24579,793
0.000173,2,24579,793
66.067,1,24645,796
0.000168,2,24645,797
66.067,1,24711,798
0.000265,2,24711,798
66.067,1,24777,800
0.000213,2,24777,801
66.067,1,24843,802
0.000177,2,24843,802
66.067,1,24909,804
0.000161,2,24909,805
66.067,1,24975,808
0.000267,2,24975,808
66.067,1,25041,810
0.000173,2,25041,811
66.067,1,25107,813
0.000149,2,25107,813
66.067,1,25173,814
0.000267,2,25173,815
66.067,1,25239,817
0.000162,2,25239,817
66.067,1,25305,819
0.000157,2,25305,820
66.067,1,25371,822
0.00018,2,25371,822
66.067,1,25437,825
0.000299,2,25437,826
66.067,1,25503,828
0.000209,2,25503,828
66.067,1,25570,829
0.000176,2,25570,830
66.067,1,25636,831
0.000255,2,25636,831
66.067,1,25702,833
0.000174,2,25702,834
66.067,1,25768,835
0.000175,2,25768,835
66.067,1,25834,836
0.000182,2,25834,837
66.067,1,25900,838
0.00032,2,25900,838
66.067,1,25966,840
0.000196,2,25966,841
66.067,1,26032,843
0.000202,2,26032,843
66.067,1,26098,844
0.000319,2,26098,845
66.067,1,26164,846
0.000153,2,26164,846
66.067,1,26230,847
0.000211,2,26230,848
66.067,1,26296,850
0.000184,2,26296,850
66.067,1,26362,851
0.000319,2,26362,852
66.067,1,26428,854
0.000194,2,26428,854
66.067,1,26494,857
0.000215,2,26494,858
66.067,1,26561,862
0.000265,2,26561,862
66.067,1,26627,865
0.000199,2,26627,866
66.067,1,26693,869
0.000143,2,26693,869
66.067,1,26759,872
0.000237,2,26759,873
66.067,1,26825,877
0.000288,2,26825,877
66.067,1,26891,880
0.000201,2,26891,881
66.067,1,26957,884
0.000176,2,26957,884
66.067,1,27023,888
0.000274,2,27023,889
66.067,1,27089,892
0.000197,2,27089,892
66.067,1,27155,893
0.000184,2,27155,894
66.067,1,27221,895
0.00016,2,27221,895
66.067,1,27287,897
0.000346,2,27287,898
66.067,1,27353,901
0.00018,2,27353,901
66.067,1,27419,903
0.000216,2,27419,904
66.067,1,27485,905
0.000319,2,27485,905
66.067,1,27552,908
0.000221,2,27552,909
