66.067,1,67.491,9
66.067,1,27618,910
0.000178,2,27618,910
66.067,1,27684,911
0.000217,2,27684,912
66.067,1,27750,913
0.000379,2,27750,913
66.067,1,27816,913
0.00017,2,27816,914
66.067,1,27882,915
0.000159,2,27882,915
66.067,1,27948,915
0.000394,2,27948,916
66.067,1,28014,917
0.000201,2,28014,917
66.067,1,28080,917
0.000176,2,28080,918
66.067,1,28146,919
0.000192,2,28146,919
66.067,1,28212,919
0.000362,2,28212,920
66.067,1,28278,920
0.000183,2,28278,920
66.067,1,28344,921
0.000193,2,28344,922
66.067,1,28410,923
0.000165,2,28410,923
66.067,1,28476,924
0.000223,2,28476,925
66.067,1,28543,925
0.000311,2,28543,925
66.067,1,28609,925
0.000209,2,28609,926
66.067,1,28675,927
0.000149,2,28675,927
66.067,1,28741,929
0.00029,2,28741,930
66.067,1,28807,930
0.000426,2,28807,930
66.067,1,28873,931
0.000214,2,28873,932
66.067,1,28939,932
0.000198,2,28939,932
66.067,1,29005,933
0.000338,2,29005,934
66.067,1,29071,935
0.00018,2,29071,935
66.067,1,29137,937
0.000178,2,29137,938
66.067,1,29203,938
0.000181,2,29203,938
66.067,1,29269,939
0.000359,2,29269,940
66.067,1,29335,940
0.000205,2,29335,940
66.067,1,29401,941
0.000187,2,29401,942
66.067,1,29467,942
0.000213,2,29467,942
66.067,1,29534,943
0.000358,2,29534,944
66.067,1,29600,944
0.000218,2,29600,944
66.067,1,29666,944
0.000163,2,29666,945
66.067,1,29732,946
0.000204,2,29732,946
66.067,1,29798,948
0.000278,2,29798,949
66.067,1,29864,950
0.000219,2,29864,950
66.067,1,29930,950
0.000399,2,29930,951
66.067,1,29996,951
0.00021,2,29996,951
66.067,1,30062,952
0.000202,2,30062,953
66.067,1,30128,954
0.000195,2,30128,954
66.067,1,30194,954
0.000346,2,30194,955
66.067,1,30260,956
0.000155,2,30260,956
66.067,1,30326,956
0.000185,2,30326,957
66.067,1,30392,958
0.00041,2,30392,958
66.067,1,30458,958
0.000191,2,30458,959
66.067,1,30525,959
0.000163,2,30525,959
66.067,1,30591,959
0.000188,2,30591,960
66.067,1,30657,961
0.000288,2,30657,961
66.067,1,30723,961
0.000186,2,30723,962
66.067,1,30789,962
0.000167,2,30789,962
66.067,1,30855,962
0.000201,2,30855,963
66.067,1,30921,964
0.00026,2,30921,964
66.067,1,30987,964
0.000191,2,30987,965
66.067,1,31053,965
0.000188,2,31053,965
66.067,1,31119,965
0.000369,2,31119,966
66.067,1,31185,967
0.000157,2,31185,967
66.067,1,31251,971
0.000203,2,31251,972
66.067,1,31317,974
0.000245,2,31317,974
66.067,1,31383,977
0.00017,2,31383,978
66.067,1,31450,980
0.000157,2,31450,980
66.067,1,31516,981
0.000192,2,31516,982
66.067,1,31582,984
0.000333,2,31582,984
66.067,1,31648,985
0.000207,2,31648,986
66.067,1,31714,987
0.000195,2,31714,987
66.067,1,31780,989
0.000188,2,31780,990
66.067,1,31846,992
0.000301,2,31846,992
66.067,1,31912,993
0.000203,2,31912,994
66.067,1,31978,995
0.000178,2,31978,995
66.067,1,32044,996
0.000414,2,32044,997
66.067,1,32110,998
0.000186,2,32110,998
66.067,1,32176,1000
0.000148,2,32176,1001
66.067,1,32242,1002
0.000235,2,32242,1002
66.067,1,32308,1003
0.000306,2,32308,1004
66.067,1,32374,1007
0.000192,2,32374,1007
66.067,1,32441,1008
0.00021,2,32441,1009
66.067,1,32507,1009
0.00028,2,32507,1009
66.067,1,32573,1012
0.000182,2,32573,1013
66.067,1,32639,1013
0.000205,2,32639,1013
66.067,1,32705,1013
0.000232,2,32705,1014
66.067,1,32771,1016
0.000269,2,32771,1016
66.067,1,32837,1017
0.000162,2,32837,1018
66.067,1,32903,1019
0.000199,2,32903,1019
66.067,1,32969,1019
0.000374,2,32969,1020
66.067,1,33035,1021
0.0002,2,33035,1021
66.067,1,33101,1022
0.0002,2,33101,1023
66.067,1,33167,1023
0.000211,2,33167,1023
66.067,1,33233,1025
0.000308,2,33233,1026
66.067,1,33299,1028
0.000176,2,33299,1028
66.067,1,33365,1030
0.000163,2,33365,1031
66.067,1,33432,1032
0.000328,2,33432,1032
66.067,1,33498,1032
0.000186,2,33498,1033
66.067,1,33564,1034
0.00014,2,33564,1034
66.067,1,33630,1035
0.000173,2,33630,1036
66.067,1,33696,1036
0.000267,2,33696,1036
66.067,1,33762,1037
0.000189,2,33762,1038
66.067,1,33828,1038
0.000158,2,33828,1038
66.067,1,33894,1039
0.000205,2,33894,1040
66.067,1,33960,1041
0.00028,2,33960,1041
66.067,1,34026,1043
0.000213,2,34026,1044
66.067,1,34092,1046
0.000145,2,34092,1046
66.067,1,34158,1046
0.000164,2,34158,1047
66.067,1,34224,1048
0.00026,2,34224,1048
66.067,1,34290,1050
0.000175,2,34290,1051
66.067,1,34356,1052
0.000157,2,34356,1052
66.067,1,34423,1054
0.000334,2,34423,1055
66.067,1,34489,1055
0.000158,2,34489,1055
66.067,1,34555,1056
0.000176,2,34555,1057
66.067,1,34621,1059
0.000161,2,34621,1059
66.067,1,34687,1060
0.00032,2,34687,1061
66.067,1,34753,1062
0.000177,2,34753,1062
66.067,1,34819,1063
0.000163,2,34819,1064
66.067,1,34885,1065
0.00016,2,34885,1065
66.067,1,34951,1065
0.000341,2,34951,1066
66.067,1,35017,1067
0.000203,2,35017,1067
66.067,1,35083,1068
0.000194,2,35083,1069
66.067,1,35149,1070
0.000195,2,35149,1070
66.067,1,35215,1070
0.000276,2,35215,1071
66.067,1,35281,1072
0.000188,2,35281,1072
66.067,1,35347,1073
0.000159,2,35347,1074
66.067,1,35414,1075
0.000165,2,35414,1075
66.067,1,35480,1075
0.000344,2,35480,1076
66.067,1,35546,1077
0.000163,2,35546,1077
66.067,1,35612,1077
0.000206,2,35612,1078
66.067,1,35678,1078
0.00037,2,35678,1078
66.067,1,35744,1078
0.000195,2,35744,1079
66.067,1,35810,1080
0.000178,2,35810,1080
66.067,1,35876,1080
0.000186,2,35876,1081
66.067,1,35942,1082
0.00039,2,35942,1082
66.067,1,36008,1082
0.000192,2,36008,1083
66.067,1,36074,1083
0.000167,2,36074,1083
66.067,1,36140,1083
0.000195,2,36140,1084
66.067,1,36206,1085
0.000313,2,36206,1085
66.067,1,36272,1085
0.00021,2,36272,1086
66.067,1,36338,1086
0.000151,2,36338,1086
66.067,1,36405,1088
0.000177,2,36405,1089
66.067,1,36471,1090
0.000295,2,36471,1090
66.067,1,36537,1090
0.000199,2,36537,1091
66.067,1,36603,1091
0.000189,2,36603,1091
66.067,1,36669,1092
0.000334,2,36669,1093
66.067,1,36735,1093
0.000173,2,36735,1093
66.067,1,36801,1093
0.000172,2,36801,1094
66.067,1,36867,1095
0.000319,2,36867,1095
66.067,1,36933,1095
0.000204,2,36933,1096
66.067,1,36999,1097
0.000169,2,36999,1097
66.067,1,37065,1097
0.000213,2,37065,1098
66.067,1,37131,1098
0.000364,2,37131,1098
66.067,1,37197,1098
0.00021,2,37197,1099
66.067,1,37263,1100
0.000249,2,37263,1100
66.067,1,37330,1102
0.000164,2,37330,1103
66.067,1,37396,1104
0.000344,2,37396,1104
66.067,1,37462,1104
0.000189,2,37462,1105
66.067,1,37528,1105
0.000183,2,37528,1105
66.067,1,37594,1106
0.000322,2,37594,1107
66.067,1,37660,1107
0.000191,2,37660,1107
66.067,1,37726,1108
0.000155,2,37726,1109
66.067,1,37792,1109
0.000149,2,37792,1109
66.067,1,37858,1110
0.000333,2,37858,1111
66.067,1,37924,1111
0.000203,2,37924,1111
66.067,1,37990,1111
0.000168,2,37990,1112
66.067,1,38056,1112
0.000197,2,38056,1112
66.067,1,38122,1112
0.000327,2,38122,1113
66.067,1,38188,1113
0.000159,2,38188,1113
66.067,1,38254,1113
0.000209,2,38254,1114
66.067,1,38321,1114
0.000306,2,38321,1114
66.067,1,38387,1115
0.00019,2,38387,1116
66.067,1,38453,1117
0.000179,2,38453,1117
66.067,1,38519,1117
0.000237,2,38519,1118
66.067,1,38585,1119
0.000305,2,38585,1119
66.067,1,38651,1119
0.000182,2,38651,1120
66.067,1,38717,1120
0.000169,2,38717,1120
66.067,1,38783,1120
0.00019,2,38783,1121
66.067,1,38849,1121
0.000299,2,38849,1121
66.067,1,38915,1121
0.000188,2,38915,1122
66.067,1,38981,1123
0.000147,2,38981,1123
66.067,1,39047,1123
0.000166,2,39047,1124
66.067,1,39113,1124
0.000214,2,39113,1124
66.067,1,39179,1125
0.000335,2,39179,1126
66.067,1,39245,1126
0.000171,2,39245,1126
66.067,1,39312,1126
0.000196,2,39312,1127
66.067,1,39378,1128
0.000193,2,39378,1128
66.067,1,39444,1129
0.000157,2,39444,1130
66.067,1,39510,1131
0.000333,2,39510,1131
66.067,1,39576,1132
0.000185,2,39576,1133
66.067,1,39642,1134
0.000163,2,39642,1134
66.067,1,39708,1134
0.000356,2,39708,1135
66.067,1,39774,1136
0.000156,2,39774,1136
66.067,1,39840,1136
0.000188,2,39840,1137
66.067,1,39906,1138
0.000318,2,39906,1138
66.067,1,39972,1138
0.000213,2,39972,1139
66.067,1,40038,1139
0.000152,2,40038,1139
66.067,1,40104,1140
0.000172,2,40104,1141
66.067,1,40170,1142
0.000263,2,40170,1142
66.067,1,40236,1143
0.000176,2,40236,1144
66.067,1,40303,1145
0.000211,2,40303,1145
66.067,1,40369,1146
0.000294,2,40369,1147
66.067,1,40435,1147
0.000174,2,40435,1147
66.067,1,40501,1148
0.000227,2,40501,1149
66.067,1,40567,1150
0.000229,2,40567,1150
66.067,1,40633,1150
0.000325,2,40633,1151
66.067,1,40699,1152
0.000167,2,40699,1152
66.067,1,40765,1152
0.000158,2,40765,1153
66.067,1,40831,1153
0.000186,2,40831,1153
66.067,1,40897,1153
0.000316,2,40897,1154
66.067,1,40963,1155
0.000195,2,40963,1155
66.067,1,41029,1155
0.000205,2,41029,1156
66.067,1,41095,1157
0.000198,2,41095,1157
66.067,1,41161,1158
0.000329,2,41161,1159
66.067,1,41227,1159
0.000184,2,41227,1159
66.067,1,41294,1160
0.000197,2,41294,1161
66.067,1,41360,1161
0.000191,2,41360,1161
66.067,1,41426,1161
0.000325,2,41426,1162
66.067,1,41492,1162
0.000188,2,41492,1162
66.067,1,41558,1163
0.000207,2,41558,1164
66.067,1,41624,1165
0.000347,2,41624,1165
66.067,1,41690,1165
0.000207,2,41690,1166
66.067,1,41756,1167
0.000184,2,41756,1167
66.067,1,41822,1167
0.000221,2,41822,1168
66.067,1,41888,1169
0.00034,2,41888,1169
66.067,1,41954,1169
0.000205,2,41954,1170
66.067,1,42020,1172
0.000156,2,42020,1172
66.067,1,42086,1173
0.000227,2,42086,1174
66.067,1,42152,1174
0.000367,2,42152,1174
66.067,1,42218,1175
0.000229,2,42218,1176
66.067,1,42285,1177
0.00021,2,42285,1177
66.067,1,42351,1177
0.000337,2,42351,1178
66.067,1,42417,1179
0.000183,2,42417,1179
66.067,1,42483,1179
0.000172,2,42483,1180
66.067,1,42549,1181
0.000338,2,42549,1181
66.067,1,42615,1181
0.000237,2,42615,1182
66.067,1,42681,1182
0.000164,2,42681,1182
66.067,1,42747,1182
0.000177,2,42747,1183
66.067,1,42813,1184
0.000191,2,42813,1184
66.067,1,42879,1185
0.000334,2,42879,1186
66.067,1,42945,1187
0.000178,2,42945,1187
66.067,1,43011,1188
0.000202,2,43011,1189
66.067,1,43077,1190
0.000265,2,43077,1190
66.067,1,43143,1191
0.000203,2,43143,1192
66.067,1,43209,1194
0.000194,2,43209,1194
66.067,1,43276,1195
0.000224,2,43276,1196
66.067,1,43342,1196
0.000295,2,43342,1196
66.067,1,43408,1198
0.000204,2,43408,1199
66.067,1,43474,1201
0.00019,2,43474,1201
66.067,1,43540,1202
0.000358,2,43540,1203
66.067,1,43606,1204
0.0002,2,43606,1204
66.067,1,43672,1205
0.000195,2,43672,1206
66.067,1,43738,1206
0.000209,2,43738,1206
66.067,1,43804,1207
0.000182,2,43804,1208
66.067,1,43870,1211
0.000306,2,43870,1211
66.067,1,43936,1211
0.000215,2,43936,1212
66.067,1,44002,1212
0.000219,2,44002,1212
66.067,1,44068,1214
0.000284,2,44068,1215
66.067,1,44134,1219
0.000183,2,44134,1219
66.067,1,44201,1223
0.000174,2,44201,1224
66.067,1,44267,1228
0.000193,2,44267,1228
66.067,1,44333,1230
0.00027,2,44333,1231
66.067,1,44399,1232
0.000179,2,44399,1232
66.067,1,44465,1233
0.000238,2,44465,1234
66.067,1,44531,1234
0.000328,2,44531,1234
66.067,1,44597,1235
0.000184,2,44597,1236
66.067,1,44663,1236
0.000198,2,44663,1236
66.067,1,44729,1238
0.000162,2,44729,1239
66.067,1,44795,1240
0.000265,2,44795,1240
66.067,1,44861,1242
0.000212,2,44861,1243
66.067,1,44927,1244
0.000184,2,44927,1244
66.067,1,44993,1246
0.000312,2,44993,1246
66.067,1,45059,1251
0.000192,2,45059,1251
66.067,1,45125,1255
0.000219,2,45125,1256
66.067,1,45192,1258
0.000195,2,45192,1258
66.067,1,45258,1263
0.000344,2,45258,1264
66.067,1,45324,1268
0.000182,2,45324,1268
66.067,1,45390,1271
0.000175,2,45390,1272
66.067,1,45456,1276
0.00025,2,45456,1276
66.067,1,45522,1281
0.000222,2,45522,1282
66.067,1,45588,1284
0.000185,2,45588,1284
66.067,1,45654,1285
0.000196,2,45654,1286
66.067,1,45720,1286
0.000385,2,45720,1286
66.067,1,45786,1286
0.000193,2,45786,1287
66.067,1,45852,1287
0.000193,2,45852,1287
66.067,1,45918,1287
0.000276,2,45918,1288
66.067,1,45984,1288
0.000369,2,45984,1288
66.067,1,46050,1290
0.000175,2,46050,1291
66.067,1,46116,1297
0.000178,2,46116,1297
66.067,1,46183,1302
0.000176,2,46183,1303
66.067,1,46249,1309
0.00025,2,46249,1309
66.067,1,46315,1314
0.000207,2,46315,1315
66.067,1,46381,1321
0.000227,2,46381,1321
66.067,1,46447,1328
0.000285,2,46447,1329
66.067,1,46513,1337
0.000159,2,46513,1337
66.067,1,46579,1345
0.000183,2,46579,1346
66.067,1,46645,1350
0.000149,2,46645,1350
66.067,1,46711,1355
0.000312,2,46711,1356
66.067,1,46777,1359
0.000166,2,46777,1359
66.067,1,46843,1363
0.000172,2,46843,1364
66.067,1,46909,1366
0.00025,2,46909,1366
66.067,1,46975,1368
0.000246,2,46975,1369
66.067,1,47041,1370
0.000176,2,47041,1370
66.067,1,47107,1373
0.000277,2,47107,1374
66.067,1,47174,1376
0.000189,2,47174,1376
66.067,1,47240,1377
0.000185,2,47240,1378
66.067,1,47306,1383
0.000212,2,47306,1383
66.067,1,47372,1387
0.000265,2,47372,1388
66.067,1,47438,1390
0.000173,2,47438,1390
66.067,1,47504,1393
0.000188,2,47504,1394
66.067,1,47570,1398
0.000254,2,47570,1398
66.067,1,47636,1405
0.000174,2,47636,1406
66.067,1,47702,1408
0.000178,2,47702,1408
66.067,1,47768,1414
0.000219,2,47768,1415
66.067,1,47834,1424
0.000251,2,47834,1424
66.067,1,47900,1435
0.000183,2,47900,1436
66.067,1,47966,1444
0.000161,2,47966,1444
66.067,1,48032,1453
0.00025,2,48032,1454
66.067,1,48098,1464
0.000164,2,48098,1464
66.067,1,48165,1470
0.000147,2,48165,1471
66.067,1,48231,1479
0.000253,2,48231,1479
66.067,1,48297,1485
0.000249,2,48297,1486
66.067,1,48363,1494
0.000158,2,48363,1494
66.067,1,48429,1502
0.000158,2,48429,1503
66.067,1,48495,1509
0.000266,2,48495,1509
66.067,1,48561,1516
0.000167,2,48561,1517
66.067,1,48627,1521
0.000147,2,48627,1521
66.067,1,48693,1528
0.000192,2,48693,1529
66.067,1,48759,1533
0.000402,2,48759,1533
66.067,1,48825,1533
0.000181,2,48825,1534
66.067,1,48891,1539
0.000162,2,48891,1539
66.067,1,48957,1545
0.000171,2,48957,1546
66.067,1,49023,1551
0.000253,2,49023,1551
66.067,1,49089,1559
0.0002,2,49089,1560
66.067,1,49156,1568
0.000179,2,49156,1568
66.067,1,49222,1577
0.000262,2,49222,1578
66.067,1,49288,1585
0.000174,2,49288,1585
66.067,1,49354,1594
0.000149,2,49354,1595
66.067,1,49420,1604
0.000148,2,49420,1604
66.067,1,49486,1613
0.000177,2,49486,1614
66.068,1,49552,1616
0.000255,2,49552,1616
66.067,1,49618,1624
0.000195,2,49618,1625
66.067,1,49684,1630
0.000201,2,49684,1630
66.067,1,49750,1633
0.000278,2,49750,1634
66.067,1,49816,1639
0.000168,2,49816,1639
66.067,1,49882,1643
0.000178,2,49882,1644
66.067,1,49948,1647
0.000311,2,49948,1647
66.067,1,50014,1650
0.000181,2,50014,1651
66.067,1,50081,1655
0.000143,2,50081,1655
66.067,1,50147,1660
0.000169,2,50147,1661
66.067,1,50213,1665
0.000278,2,50213,1665
66.067,1,50279,1669
0.000172,2,50279,1670
66.067,1,50345,1675
0.000145,2,50345,1675
66.067,1,50411,1682
0.000156,2,50411,1683
66.067,1,50477,1688
0.00025,2,50477,1688
66.067,1,50543,1695
0.000173,2,50543,1696
66.067,1,50609,1705
0.000179,2,50609,1705
66.067,1,50675,1710
0.000255,2,50675,1711
66.067,1,50741,1719
0.00017,2,50741,1719
66.067,1,50807,1725
0.000169,2,50807,1726
66.067,1,50873,1732
0.000158,2,50873,1732
66.067,1,50939,1741
0.00028,2,50939,1742
66.067,1,51005,1752
0.00016,2,51005,1752
66.067,1,51072,1759
0.000167,2,51072,1760
66.067,1,51138,1766
0.000249,2,51138,1766
66.067,1,51204,1773
0.000165,2,51204,1774
66.067,1,51270,1784
0.000176,2,51270,1784
66.067,1,51336,1789
0.000263,2,51336,1789
66.067,1,51402,1794
0.000175,2,51402,1794
66.075,1,51468,1797
0.000179,2,51468,1798
66.067,1,51534,1800
0.000185,2,51534,1800
66.067,1,51600,1804
0.000255,2,51600,1805
66.067,1,51666,1807
0.00017,2,51666,1807
66.067,1,51732,1811
0.000191,2,51732,1812
66.067,1,51798,1815
0.000318,2,51798,1815
66.067,1,51864,1817
0.000209,2,51864,1818
66.067,1,51930,1818
0.00018,2,51930,1818
66.067,1,51996,1819
0.000208,2,51996,1820
66.067,1,52063,1821
0.000335,2,52063,1821
66.067,1,52129,1822
0.000179,2,52129,1823
66.067,1,52195,1823
0.000197,2,52195,1823
66.067,1,52261,1823
0.000319,2,52261,1824
66.067,1,52327,1826
0.000172,2,52327,1826
66.067,1,52393,1827
0.000213,2,52393,1828
66.067,1,52459,1828
0.000329,2,52459,1828
66.067,1,52525,1829
0.000178,2,52525,1830
66.067,1,52591,1832
0.000153,2,52591,1832
66.067,1,52657,1832
0.000338,2,52657,1833
66.067,1,52723,1833
0.000258,2,52723,1833
66.067,1,52789,1833
0.000164,2,52789,1834
66.067,1,52855,1834
0.000189,2,52855,1834
66.067,1,52921,1834
0.000399,2,52921,1835
66.067,1,52987,1837
0.000182,2,52987,1837
66.067,1,53054,1837
0.000189,2,53054,1838
66.067,1,53120,1838
0.000192,2,53120,1838
66.067,1,53186,1838
0.00031,2,53186,1839
66.067,1,53252,1841
0.000212,2,53252,1841
66.067,1,53318,1844
0.000164,2,53318,1845
66.067,1,53384,1847
0.000187,2,53384,1847
66.067,1,53450,1847
0.00032,2,53450,1848
66.067,1,53516,1848
0.000179,2,53516,1848
66.067,1,53582,1849
0.000236,2,53582,1850
66.067,1,53648,1850
0.00032,2,53648,1850
66.067,1,53714,1852
0.000198,2,53714,1853
66.067,1,53780,1855
0.000154,2,53780,1855
66.067,1,53846,1859
0.000259,2,53846,1860
66.067,1,53912,1865
0.000153,2,53912,1865
66.067,1,53978,1867
0.00016,2,53978,1867
66.067,1,54045,1870
0.000178,2,54045,1870
66.067,1,54111,1875
0.000271,2,54111,1876
66.067,1,54177,1881
0.000194,2,54177,1881
66.067,1,54243,1886
0.000167,2,54243,1887
66.067,1,54309,1891
0.000266,2,54309,1891
66.067,1,54375,1893
