17.937,1,19.493,5
0.009821,2,19.493,6
13.218,1,32.722,9
0.00164,2,32.722,9
18.098,1,50.822,13
0.000713,2,50.822,14
18.162,1,68.985,17
0.00032,2,68.985,17
26.895,1,95.88,21
0.000243,2,95.88,22
35.214,1,131.09,25
0.000242,2,131.09,25
46.081,1,177.18,29
0.000575,2,177.18,30
47.551,1,224.73,33
0.000203,2,224.73,33
51.719,1,276.45,36
0.000186,2,276.45,37
80.833,1,357.28,41
0.000295,2,357.28,41
84.114,1,441.4,44
0.000164,2,441.4,45
114.5,1,555.89,48
0.000275,2,555.89,48
1803.6,1,2359.5,52
0.000317,2,2359.5,53
754.92,1,3114.4,56
0.000343,2,3114.4,56
147.59,1,3262,59
0.00022,2,3262,60
48.353,1,3310.3,64
0.000164,2,3310.3,64
39.11,1,3349.4,67
0.00021,2,3349.4,68
18.862,1,3368.3,71
0.000245,2,3368.3,71
57.868,1,3426.2,75
0.000137,2,3426.2,76
37.374,1,3463.6,79
0.000132,2,3463.6,79
42.297,1,3505.9,83
0.000146,2,3505.9,84
24.675,1,3530.5,87
0.000137,2,3530.5,87
44.869,1,3575.4,90
0.000169,2,3575.4,91
25.166,1,3600.6,94
0.000152,2,3600.6,94
30.294,1,3630.9,98
0.00012,2,3630.9,99
63.801,1,3694.7,102
0.000207,2,3694.7,102
46.533,1,3741.2,105
0.000154,2,3741.2,106
45.491,1,3786.7,109
0.000138,2,3786.7,109
68.396,1,3855.1,113
0.000248,2,3855.1,114
25.369,1,3880.4,117
0.000133,2,3880.4,117
34.996,1,3915.4,121
0.000152,2,3915.4,122
32.311,1,3947.8,125
0.000127,2,3947.8,125
44.269,1,3992,128
0.000144,2,3992,129
29.526,1,4021.5,133
0.000132,2,4021.5,133
35.197,1,4056.7,136
0.00014,2,4056.7,137
33.516,1,4090.3,140
0.000315,2,4090.3,140
46.936,1,4137.2,143
0.00014,2,4137.2,144
37.359,1,4174.6,148
0.00017,2,4174.6,148
51.552,1,4226.1,151
0.000165,2,4226.1,152
81.101,1,4307.2,155
0.00013,2,4307.2,155
48.467,1,4355.7,159
0.000147,2,4355.7,160
52.081,1,4407.8,163
0.000188,2,4407.8,163
40.881,1,4448.6,167
0.00016,2,4448.6,168
86.651,1,4535.3,171
0.000212,2,4535.3,171
43.05,1,4578.3,174
0.00013,2,4578.3,175
44.259,1,4622.6,179
0.000132,2,4622.6,179
48.663,1,4671.3,182
0.000152,2,4671.3,183
64.236,1,4735.5,186
0.000267,2,4735.5,186
64.201,1,4799.7,189
0.000177,2,4799.7,190
78.381,1,4878.1,194
0.000165,2,4878.1,194
223.64,1,5101.7,197
0.000294,2,5101.7,198
120.74,1,5222.5,201
0.000177,2,5222.5,201
170.4,1,5392.9,204
0.000279,2,5392.9,205
73.683,1,5466.5,209
0.000172,2,5466.5,209
118.44,1,5585,212
0.000266,2,5585,213
172.59,1,5757.6,216
0.000195,2,5757.6,216
182.29,1,5939.9,220
0.000276,2,5939.9,221
135.76,1,6075.6,224
0.000178,2,6075.6,224
304.28,1,6379.9,227
0.000304,2,6379.9,228
114.82,1,6494.7,231
0.000191,2,6494.7,231
203.12,1,6697.8,235
0.000271,2,6697.8,236
150.66,1,6848.5,239
0.000183,2,6848.5,239
107.65,1,6956.2,242
0.000274,2,6956.2,243
83.187,1,7039.3,247
0.000193,2,7039.3,247
67.352,1,7106.7,250
0.000172,2,7106.7,251
38.958,1,7145.7,254
0.000157,2,7145.7,254
42.344,1,7188,257
0.000278,2,7188,258
38.105,1,7226.1,261
0.000382,2,7226.1,261
43.547,1,7269.7,265
0.000192,2,7269.7,266
29.08,1,7298.7,269
0.00017,2,7298.7,269
44.105,1,7342.8,272
0.000172,2,7342.8,273
49.968,1,7392.8,276
0.000151,2,7392.8,276
68.501,1,7461.3,280
0.000167,2,7461.3,281
95.079,1,7556.4,284
0.000271,2,7556.4,284
52.292,1,7608.7,287
0.000184,2,7608.7,288
44.903,1,7653.6,291
0.000159,2,7653.6,291
38.427,1,7692,295
0.000189,2,7692,296
33.114,1,7725.1,299
0.000155,2,7725.1,299
44.049,1,7769.2,303
0.000276,2,7769.2,304
41.805,1,7811,307
0.000167,2,7811,307
37.182,1,7848.2,310
0.000166,2,7848.2,311
35.271,1,7883.4,314
0.000199,2,7883.4,314
38.734,1,7922.2,317
0.000164,2,7922.2,318
45.635,1,7967.8,322
0.000161,2,7967.8,322
39.923,1,8007.7,325
0.000154,2,8007.7,326
32.871,1,8040.6,329
0.000183,2,8040.6,329
31.666,1,8072.3,332
0.000163,2,8072.3,333
47.079,1,8119.3,337
0.000155,2,8119.3,337
44.182,1,8163.5,340
0.00027,2,8163.5,341
72.046,1,8235.6,344
0.000187,2,8235.6,344
177.99,1,8413.6,348
0.00018,2,8413.6,349
86.228,1,8499.8,352
0.000277,2,8499.8,352
1433,1,9932.7,356
0.000296,2,9932.7,357
122.54,1,10055,360
0.000244,2,10055,360
261.53,1,10317,363
0.000274,2,10317,364
129.43,1,10446,368
0.000184,2,10446,368
210.32,1,10657,371
0.000306,2,10657,372
175.55,1,10832,376
0.000166,2,10832,376
223.25,1,11055,379
0.000281,2,11055,380
112.28,1,11168,383
0.000271,2,11168,383
364.78,1,11532,387
0.000453,2,11532,388
283.16,1,11816,391
0.000478,2,11816,391
197.24,1,12013,394
0.000275,2,12013,395
79.74,1,12093,399
0.000229,2,12093,399
55.145,1,12148,402
0.000164,2,12148,403
40.515,1,12188,406
0.000155,2,12188,406
46.888,1,12235,410
0.000265,2,12235,411
58.811,1,12294,414
0.00017,2,12294,414
30.531,1,12324,417
0.000161,2,12324,418
34.949,1,12359,422
0.000153,2,12359,422
25.769,1,12385,425
0.000162,2,12385,426
29.797,1,12415,429
0.000151,2,12415,429
45.266,1,12460,433
0.000255,2,12460,434
50.757,1,12511,437
0.000169,2,12511,437
58.04,1,12569,440
0.000157,2,12569,441
104.9,1,12674,445
0.000165,2,12674,445
44.332,1,12718,448
0.000257,2,12718,449
116.58,1,12835,452
0.000177,2,12835,452
61.019,1,12896,456
0.000161,2,12896,457
40.425,1,12936,460
0.000155,2,12936,460
28.598,1,12965,464
0.000259,2,12965,465
46.176,1,13011,468
0.000179,2,13011,468
48.722,1,13060,472
0.000168,2,13060,473
50.204,1,13110,476
0.000156,2,13110,476
25.612,1,13136,479
0.000164,2,13136,480
43.333,1,13179,483
0.000252,2,13179,483
34.596,1,13214,487
0.000166,2,13214,488
35.594,1,13249,491
0.000154,2,13249,491
28.253,1,13277,494
0.000181,2,13277,495
53.761,1,13331,498
0.000159,2,13331,498
38.697,1,13370,502
0.000165,2,13370,503
90.642,1,13460,506
0.000453,2,13460,506
92.247,1,13553,509
0.000179,2,13553,510
51.122,1,13604,514
0.000162,2,13604,514
99.429,1,13703,517
0.000253,2,13703,518
91.845,1,13795,521
0.000183,2,13795,521
68.531,1,13864,525
0.000154,2,13864,526
82.168,1,13946,529
0.000316,2,13946,529
60.137,1,14006,532
0.000189,2,14006,533
41.438,1,14047,537
0.000152,2,14047,537
86.02,1,14133,540
0.000266,2,14133,541
44.489,1,14178,545
0.000157,2,14178,545
84.674,1,14263,548
0.000237,2,14263,549
167.25,1,14430,553
0.000275,2,14430,553
308.88,1,14739,556
0.000268,2,14739,557
36.229,1,14775,560
0.000176,2,14775,560
33.582,1,14809,564
0.000151,2,14809,565
30.518,1,14839,568
0.000154,2,14839,568
46.067,1,14885,572
0.00017,2,14885,573
61.589,1,14947,576
0.000261,2,14947,576
64.429,1,15011,579
0.000194,2,15011,580
51.153,1,15062,584
0.000171,2,15062,584
77.513,1,15140,587
0.000168,2,15140,588
28.449,1,15168,591
0.000145,2,15168,591
37.133,1,15205,594
0.000277,2,15205,595
145.33,1,15351,599
0.000182,2,15351,599
29.612,1,15380,602
0.000205,2,15380,603
635.97,1,16016,607
0.000279,2,16016,607
33.425,1,16050,611
0.000168,2,16050,612
38.044,1,16088,615
0.000166,2,16088,615
55.542,1,16143,618
0.000165,2,16143,619
58.946,1,16202,622
0.000281,2,16202,622
24.981,1,16227,626
0.000168,2,16227,627
35.198,1,16262,630
0.000159,2,16262,630
37.696,1,16300,633
0.000175,2,16300,634
46.117,1,16346,638
0.000164,2,16346,638
46.259,1,16392,641
0.000162,2,16392,642
57.421,1,16450,645
0.000165,2,16450,645
105.55,1,16555,649
0.000274,2,16555,650
109,1,16664,653
0.000179,2,16664,653
42.515,1,16707,656
0.000155,2,16707,657
57.45,1,16764,661
0.000265,2,16764,661
50.824,1,16815,664
0.000168,2,16815,665
96.758,1,16912,669
0.000175,2,16912,669
81.827,1,16994,672
0.000154,2,16994,673
76.015,1,17070,676
0.000264,2,17070,676
50.2,1,17120,680
0.000186,2,17120,681
56.564,1,17177,684
0.000166,2,17177,684
59.15,1,17236,687
0.000155,2,17236,688
102.15,1,17338,692
0.00027,2,17338,692
247.05,1,17585,695
0.000192,2,17585,696
150.25,1,17735,700
0.000273,2,17735,700
3641.2,1,21376,703
0.000278,2,21376,704
631.34,1,22008,707
0.000284,2,22008,707
125.23,1,22133,711
0.000165,2,22133,712
333.5,1,22467,715
0.000276,2,22467,715
66.76,1,22533,719
0.000259,2,22533,720
49.794,1,22583,723
0.000187,2,22583,723
104.85,1,22688,727
0.000166,2,22688,728
44.98,1,22733,732
0.0003,2,22733,732
44.734,1,22778,735
0.00018,2,22778,736
60.864,1,22839,739
0.000149,2,22839,739
49.786,1,22888,743
0.000169,2,22888,744
82.223,1,22971,747
0.00017,2,22971,747
55.172,1,23026,750
0.000252,2,23026,751
55.315,1,23081,755
0.000174,2,23081,755
62.146,1,23143,758
0.000159,2,23143,759
55.49,1,23199,763
0.000167,2,23199,763
99.967,1,23299,766
0.000275,2,23299,767
33.353,1,23332,771
0.000163,2,23332,771
35.207,1,23367,774
0.000148,2,23367,775
26.264,1,23393,779
0.000156,2,23393,779
93.474,1,23487,782
0.000261,2,23487,783
69.107,1,23556,787
0.000175,2,23556,787
33.913,1,23590,790
0.000157,2,23590,791
30.069,1,23620,794
0.000162,2,23620,794
65.074,1,23685,798
0.000153,2,23685,799
124.77,1,23810,802
0.000264,2,23810,802
180.28,1,23990,805
0.000153,2,23990,806
506.14,1,24496,810
0.000276,2,24496,810
339.11,1,24835,813
0.000284,2,24835,814
388.94,1,25224,818
0.000264,2,25224,818
685.71,1,25910,821
0.000295,2,25910,822
1806.8,1,27717,825
0.000289,2,27717,825
1484.5,1,29201,829
0.000307,2,29201,830
184.74,1,29386,833
0.000257,2,29386,833
155.95,1,29542,836
0.000187,2,29542,837
76.177,1,29618,841
0.000257,2,29618,841
458.51,1,30077,844
0.000318,2,30077,845
680.34,1,30757,849
0.000314,2,30757,849
58.615,1,30816,852
0.000173,2,30816,853
94.253,1,30910,857
0.000235,2,30910,857
61.923,1,30972,860
0.000172,2,30972,861
64.339,1,31036,864
0.000276,2,31036,864
58.945,1,31095,868
0.000162,2,31095,869
88.63,1,31184,872
0.000166,2,31184,872
139.56,1,31323,875
0.000285,2,31323,876
172.09,1,31495,879
0.00019,2,31495,879
131.2,1,31627,883
0.000265,2,31627,884
68.888,1,31695,887
0.00017,2,31695,887
66.127,1,31762,890
0.000167,2,31762,891
47.492,1,31809,895
0.000151,2,31809,895
106.77,1,31916,898
0.000274,2,31916,899
52.093,1,31968,902
0.000193,2,31968,902
28.679,1,31997,906
0.00015,2,31997,907
39.841,1,32036,910
0.000149,2,32036,910
30.108,1,32067,913
0.000157,2,32067,914
46.73,1,32113,918
0.000282,2,32113,918
70.226,1,32184,921
0.000172,2,32184,922
47.546,1,32231,925
0.000168,2,32231,925
42.846,1,32274,929
0.00015,2,32274,930
43.593,1,32318,933
0.000156,2,32318,933
52.103,1,32370,936
0.000171,2,32370,937
36.004,1,32406,941
0.000147,2,32406,941
35.174,1,32441,944
0.000264,2,32441,945
43.327,1,32484,949
0.000163,2,32484,949
52.17,1,32536,952
0.000179,2,32536,953
38.393,1,32575,956
0.000154,2,32575,956
39.602,1,32614,959
0.00015,2,32614,960
58.181,1,32672,964
0.000265,2,32672,964
41.915,1,32714,967
0.000179,2,32714,968
93.487,1,32808,972
0.000178,2,32808,972
64.058,1,32872,975
0.000171,2,32872,976
62.903,1,32935,979
0.000291,2,32935,979
126.72,1,33062,983
0.000181,2,33062,984
59.937,1,33122,987
0.000162,2,33122,987
38.994,1,33161,991
0.00017,2,33161,992
55.12,1,33216,995
0.000164,2,33216,995
33.606,1,33249,999
0.000162,2,33249,1000
58.192,1,33307,1003
0.000282,2,33307,1003
32.725,1,33340,1007
0.00018,2,33340,1008
31.88,1,33372,1011
0.000157,2,33372,1011
53.593,1,33426,1014
0.000177,2,33426,1015
40.554,1,33466,1018
0.000145,2,33466,1018
52.735,1,33519,1022
0.000314,2,33519,1023
50.328,1,33569,1026
0.000166,2,33569,1026
79.833,1,33649,1030
0.000179,2,33649,1031
79.162,1,33728,1034
0.000169,2,33728,1034
57.685,1,33786,1038
0.000265,2,33786,1039
56.216,1,33842,1042
0.000179,2,33842,1042
69.92,1,33912,1045
0.00017,2,33912,1046
147.43,1,34059,1049
0.000167,2,34059,1049
56.574,1,34116,1053
0.000258,2,34116,1054
69.629,1,34186,1057
0.000211,2,34186,1057
42.054,1,34228,1060
0.000161,2,34228,1061
69.832,1,34298,1065
0.000176,2,34298,1065
81.675,1,34379,1068
0.000266,2,34379,1069
69.963,1,34449,1072
0.000178,2,34449,1072
54.057,1,34503,1075
0.000165,2,34503,1076
70.387,1,34574,1079
0.000155,2,34574,1079
45.577,1,34619,1083
0.000154,2,34619,1084
108.63,1,34728,1087
0.000273,2,34728,1087
138.23,1,34866,1090
0.000199,2,34866,1091
227.81,1,35094,1095
0.000289,2,35094,1095
158.81,1,35253,1098
0.000254,2,35253,1099
133.51,1,35386,1102
0.000181,2,35386,1102
171.34,1,35558,1106
0.00016,2,35558,1107
172.83,1,35730,1110
0.000289,2,35730,1110
442.88,1,36173,1113
0.000281,2,36173,1114
166.97,1,36340,1118
0.000257,2,36340,1118
89.753,1,36430,1121
0.000199,2,36430,1122
88.342,1,36518,1126
0.000181,2,36518,1126
158.52,1,36677,1129
0.000266,2,36677,1130
59.083,1,36736,1133
0.000206,2,36736,1133
219.66,1,36956,1137
0.000344,2,36956,1138
529.53,1,37485,1141
0.000277,2,37485,1141
256.74,1,37742,1144
0.000288,2,37742,1145
537.59,1,38279,1149
0.000283,2,38279,1149
149.76,1,38429,1152
0.000169,2,38429,1153
41.634,1,38471,1157
0.000147,2,38471,1157
43.319,1,38514,1160
0.000155,2,38514,1161
62.054,1,38576,1164
0.000208,2,38576,1164
40.824,1,38617,1168
0.000225,2,38617,1169
31.155,1,38648,1172
0.000164,2,38648,1172
27.116,1,38675,1175
0.000149,2,38675,1176
31.297,1,38707,1179
0.000221,2,38707,1179
27.76,1,38734,1183
0.000158,2,38734,1184
34.176,1,38769,1187
0.000166,2,38769,1187
40.41,1,38809,1190
0.000145,2,38809,1191
61.806,1,38871,1194
0.000187,2,38871,1194
29.84,1,38901,1198
0.000157,2,38901,1199
65.9,1,38967,1202
0.000157,2,38967,1202
50.865,1,39017,1205
